Faculty,Department Code,Department,Program Abbreviation,Program Name
International Programs,112702,Academy of International Certifications,BFCP-LHR,Business Formation Certificate - Pre Incubation Plan
International Programs,112702,Academy of International Certifications,CBF-LHR,Certificate in Business Formation/Entrepreneurship
International Programs,112702,Academy of International Certifications,ISO-LHR,ISO 14001:2015 IRCA EMS Lead Auditor Training
International Programs,112701,Academy of International Qualifications,ADPHSC-LHR,ADP in Health and Social Care (Level 4 & 5)
International Programs,112701,Academy of International Qualifications,ADPHM-LHR,ADP in Hospitality Management (Level 4 & 5)
International Programs,112701,Academy of International Qualifications,ADPSCW-LHR,ADP in Social and Community Work (Level 4 & 5)
International Programs,112701,Academy of International Qualifications,BSBAAIQ-LHR,B.Sc(Hons)Artifical Intelligence
International Programs,112701,Academy of International Qualifications,BSBMIQ-LHR,B.Sc(Hons)Bussiness Management
International Programs,112701,Academy of International Qualifications,BSBMITQ-LHR,B.Sc(Hons)Bussiness Management(Top Up Level-6)
International Programs,112701,Academy of International Qualifications,BSCSIQ-LHR,B.Sc(Hons)Computer Science
International Programs,112701,Academy of International Qualifications,BSCSTIQ-LHR,B.Sc(Hons)Computer Science(Top Up Level-6)
International Programs,112701,Academy of International Qualifications,BSCBSIQ-LHR,B.Sc(Hons)Cyber Security
International Programs,112701,Academy of International Qualifications,BSHSIQ-LHR,B.Sc(Hons)Health and Social Care
International Programs,112701,Academy of International Qualifications,BSHSTIQ-LHR,B.Sc(Hons)Health and Social Care(Top Level-6)
International Programs,112701,Academy of International Qualifications,BSHMIQ-LHR,B.Sc(Hons)International Hospitality Management
International Programs,112701,Academy of International Qualifications,BSHMTIQ-LHR,B.Sc(Hons)International Hospitality Management(Top Level-6)
International Programs,112701,Academy of International Qualifications,BSNIQ-LHR,B.Sc(Hons)Nursing
International Programs,112701,Academy of International Qualifications,BSPTIQ-LHR,B.Sc(Hons)Physical Therapy
International Programs,112701,Academy of International Qualifications,BSPYIQ-LHR,B.Sc(Hons)Psychology
International Programs,112701,Academy of International Qualifications,HNCAD-LHR,HNC Arts and Design
International Programs,112701,Academy of International Qualifications,HNCBU-LHR,HNC Business( Level 4)
International Programs,112701,Academy of International Qualifications,HNCC-LHR,HNC Computing(Level 4)
International Programs,112701,Academy of International Qualifications,HNCHSC-LHR,HNC Health and Social Care(Level 4)
International Programs,112701,Academy of International Qualifications,HNCHM-LHR,HNC Hospitality Management(Level 4)
International Programs,112701,Academy of International Qualifications,HNCSCW-LHR,HNC Social and Community Work(Level 4)
International Programs,112701,Academy of International Qualifications,HNDAD-LHR,HND Arts and Design
International Programs,112701,Academy of International Qualifications,HNDBU-LHR,HND Business
International Programs,112701,Academy of International Qualifications,HNDC-LHR,HND Computing
International Programs,112701,Academy of International Qualifications,HNDHSC-LHR,HND Health and Social Care
International Programs,112701,Academy of International Qualifications,HNDHM-LHR,HND Hospitality Management
International Programs,112701,Academy of International Qualifications,HNDSCW-LHR,HND Social and Community Work
International Programs,112701,Academy of International Qualifications,ICHSC-LHR,International Certificate in Health & Social Care
International Programs,112701,Academy of International Qualifications,ICH-LHR,International Certificate in Hospitality
International Programs,112701,Academy of International Qualifications,ICIT-LHR,International Certificate in Information Technology
International Programs,112701,Academy of International Qualifications,LLBIQ-LHR,LLB(Hons)
International Programs,112701,Academy of International Qualifications,PHPIQ-LHR,Pre-Sessional Program
International Programs,111603,Academy of Languages & Professional Dev.,ALCB-LHR,Arabic - Beginner Level
International Programs,111603,Academy of Languages & Professional Dev.,ALCI-LHR,Arabic - Intermediate Level
International Programs,111603,Academy of Languages & Professional Dev.,ALC-LHR,Arabic Language Course
International Programs,111603,Academy of Languages & Professional Dev.,GLCA1-LHR,German - A1 Level
International Programs,111603,Academy of Languages & Professional Dev.,GLCA2-LHR,German - A2 Level
International Programs,111603,Academy of Languages & Professional Dev.,GLC-LHR,German Language Course
International Programs,111603,Academy of Languages & Professional Dev.,JLC-LHR,Japanese Language Course
International Programs,111603,Academy of Languages & Professional Dev.,PLCB-LHR,Persian-Beginner Level
International Programs,Elumni,Elumni,BEWD-LHR,Back-End Web Development
International Programs,Elumni,Elumni,CCD-LHR,Cloud Computing and Devops
International Programs,Elumni,Elumni,FEWD-LHR,Front-End Web Development
International Programs,Elumni,Elumni,FSCP-LHR,Full Stack Capstone Project
International Programs,Elumni,Elumni,FSWD-LHR,Full Stack Web Development
International Programs,11250201,PM Kamyab Nojawan Program,ACM-LHR,AutoCad Mechanical
International Programs,11250201,PM Kamyab Nojawan Program,CIT-LHR,PM Kamyab Nijawan Program
International Programs,11250201,PM Kamyab Nojawan Program,SAP-LHR,SAP - ERP
International Programs,111502,Postgraduate Institute of Law,LLM-LHR,Master of Laws
International Programs,112703,UOL - CSUN,BSBA-CSN-LHR,BS Business Administration(Finance)-CSUN
International Programs,112703,UOL - CSUN,BSCS-CSN-LHR,BS Computer Science - CSUN
Faculty of Allied Health Sciences,111904,Center for Research in Molecular Medicin,DMRD-LHR,Diploma in Medical Radiology (Diagnostic)
Faculty of Allied Health Sciences,112214,Department of Audiology,BSA-LHR,Bachelor of Science in Audiology
Faculty of Allied Health Sciences,112209,Department of Optometry & Vision Science,BVS-LHR,Bachelor of Vision Sciences
Faculty of Allied Health Sciences,112209,Department of Optometry & Vision Science,OD-LHR,Doctor of Optometry
Faculty of Allied Health Sciences,112209,Department of Optometry & Vision Science,POD-LHR,Post Professional Doctor of Optometry
Faculty of Allied Health Sciences,112209,Department of Optometry & Vision Science,PPDO-LHR,Post Professional Doctor of Optometry
Faculty of Allied Health Sciences,112209,Department of Optometry & Vision Science,TOD-LHR,Transitional Doctor of Optometry
Faculty of Allied Health Sciences,112209,Department of Optometry & Vision Science,TDO-LHR,Transitional Doctor of Optometry
Faculty of Allied Health Sciences,112211,Department of Rehabilitation Sciences,BSOT-LHR,Bachelor of Science in Occupational Therapy
Faculty of Allied Health Sciences,112211,Department of Rehabilitation Sciences,BSORPT-LHR,Bachelor of Science in Orthotics and Prosthetic Technology
Faculty of Allied Health Sciences,112211,Department of Rehabilitation Sciences,BSRS-LHR,Bachelor of Science in Rehabilitation Sciences
Faculty of Allied Health Sciences,112211,Department of Rehabilitation Sciences,BSSLP-LHR,Bachelor of Science in Speech and Language Pathology
Faculty of Allied Health Sciences,112211,Department of Rehabilitation Sciences,MSSLHS-LHR,Master of Science in Speech Language Pathology / Hearing Sciences (Audiology)
Faculty of Allied Health Sciences,112211,Department of Rehabilitation Sciences,PGDAS-LHR,Post Graduate Diploma in Clinical Speech Language Pathology Autism Spectrum Disorders
Faculty of Allied Health Sciences,112211,Department of Rehabilitation Sciences,PGDD-LHR,Post Graduate Diploma in Clinical Speech Language Pathology Dysphagiaate Diploma in Clinical Speech Language Pathology Dysphagia
Faculty of Allied Health Sciences,112211,Department of Rehabilitation Sciences,PGDA-LHR,Post Graduate Diploma in Clinical Speech Language Pathology Aphasia
Faculty of Allied Health Sciences,112203,Department of Sports Sciences,BSSPE-LHR,Bachelor of Science in Sports Sciences and Physical Education
Faculty of Allied Health Sciences,112203,Department of Sports Sciences,BSPE-LHR,Bachelor of Studies in Physical Education(Sports Sciences)
Faculty of Allied Health Sciences,112203,Department of Sports Sciences,DSSPE-LHR,Doctor of Philosophy in Sports Science and Physical Education
Faculty of Allied Health Sciences,112203,Department of Sports Sciences,DSS-LHR,Doctor of Philosophy in Sports Science
Faculty of Allied Health Sciences,112203,Department of Sports Sciences,PSSPE-LHR,Master of Philosophy in Sports Sciences and Physical Education
Faculty of Allied Health Sciences,112203,Department of Sports Sciences,MSSM-LHR,Master of Science in Sports Medicine
Faculty of Allied Health Sciences,112203,Department of Sports Sciences,SPPSY-LHR,Master of Science in Sports and Exercise Psychology
Faculty of Allied Health Sciences,112203,Department of Sports Sciences,MSSPE-LHR,Master of Sports Sciences and Physical Education
Faculty of Allied Health Sciences,112201,Dept of Health Professional Technologies,BSAT-LHR,Bachelor of Science in Anesthesia Technology
Faculty of Allied Health Sciences,112201,Dept of Health Professional Technologies,BSCCT-LHR,Bachelor of Science in Critical Care Technorogy
Faculty of Allied Health Sciences,112201,Dept of Health Professional Technologies,BSEMT-LHR,Bachelor of Science in Emergency Technology
Faculty of Allied Health Sciences,112201,Dept of Health Professional Technologies,BSEICT-LHR,Bachelor of Science in Emergency and Intensive Care Technology
Faculty of Allied Health Sciences,112201,Dept of Health Professional Technologies,BSICT-LHR,Bachelor of Science in Intensive Care Technology
Faculty of Allied Health Sciences,112201,Dept of Health Professional Technologies,BSRPT-LHR,Bachelor of Science in Respiratory Therapy
Faculty of Allied Health Sciences,112201,Dept of Health Professional Technologies,BSSUT-LHR,Bachelor of Science in Surgical Technology
Faculty of Allied Health Sciences,112201,Dept of Health Professional Technologies,BSOPT-LHR,Bachelors of Science in Operation Theater
Faculty of Allied Health Sciences,112201,Dept of Health Professional Technologies,DOT-LHR,Doctor of Occupational Therapy
Faculty of Allied Health Sciences,112201,Dept of Health Professional Technologies,PGDNI-LHR,Postgraduate Diploma in Non-Invasive Orthopaedic
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,TDMIT-LHR,1 Yr Transitional Diploma in MIT
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,BSMDT-LHR,4 Years Bs (Medical Imaging Technology)
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,BMIS-LHR,Bachelor of Medical Imaging Sciences
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,BSCUT-LHR,Bachelor of Science Medicl Ultrasound Technology
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,BSMUT-LHR,Bachelor of Science in Medical Ultrasound Technology
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,BSMUS-LHR,Bachelor of Science in Medical Ultrasound and Sonography
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,BSRIT-LHR,Bachelor of Science in Radiography and Imaging Technology
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,BOEC-LHR,Basics of Echocardiography
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,CMUT-LHR,Certificate in Medical Ultrasound Technology
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,DU-LHR,Diploma in Medical Diagnostic Ultrasound
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,DDU-LHR,Doctor of Philosophy in Diagnostic Ultrasound
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,DMIT-LHR,Doctor of Philosophy in Medical Imaging Technology
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,DR-LHR,Doctor of Philosophy in Radiology
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,DUT-LHR,Doctor of Philosophy in Ultrasound Techn
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,EDMIT-LHR,Extended Diploma In Medical Imaging Technology - 2 Years
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,PFM-LHR,M Phil in Fetal Medicine Ultrasound
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,POGYN-LHR,M Phil in Obgyn Ultrasound
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,MDR-LHR,M.D.Radiology
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,MMUT-LHR,M.Phil Medical Ultrasound Technology
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,PVU-LHR,M.Phil in Vascular Ultrasound
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,PGU-LHR,Master of Philosophy in General Ultrasound
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,MPMU-LHR,Master of Philosophy in Musculoskeletal Ultrasound
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,MSDD-LHR,Master of Science in  Diagnostic Ultrasound
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,PDU-LHR,Master of Science in Diagnostic Ultrasound
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,MSMIT-LHR,Master of Science in Medical Imaging Technology
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,MSMDT-LHR,Master of Science in Medical Imaging Technology - 2 Years
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,MSCMU-LHR,Master of Science in Medical Ultrasound Technology - 2 Years
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,MID-LHR,Medical Imaging Doctor
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,DMDU-LHR,PhD.Medical Diagnotic ultrasound
Faculty of Allied Health Sciences,112206,Dept of Radiological Sciences and MIT,PGDU-LHR,Post Graduate Diploma in Medical Diagnostic Ultrasound
Faculty of Allied Health Sciences,122206,Dept of Radiological Sciences and MIT,BMUT-LHR,B.Sc Medical Ultrasound Technology
Faculty of Allied Health Sciences,112212,Deptt. of Emerging Allied Health Tech.,BSCPT-LHR,Bachelor of Science in Cardiac Perfusion Technology
Faculty of Allied Health Sciences,112212,Deptt. of Emerging Allied Health Tech.,BSCAT-LHR,Bachelor of Science in Cardiac Technology
Faculty of Allied Health Sciences,112212,Deptt. of Emerging Allied Health Tech.,BSCVT-LHR,Bachelor of Science in Cardiovascular Technology
Faculty of Allied Health Sciences,112212,Deptt. of Emerging Allied Health Tech.,BSDIT-LHR,Bachelor of Science in Dermatology Technology
Faculty of Allied Health Sciences,112212,Deptt. of Emerging Allied Health Tech.,BSDT-LHR,Bacheror of Science in Dialysis Technology
Faculty of Allied Health Sciences,112212,Deptt. of Emerging Allied Health Tech.,BSENT-LHR,Bachelor of Science in Endoscopy Technology
Faculty of Allied Health Sciences,112212,Deptt. of Emerging Allied Health Tech.,BSNET-LHR,Bachelor of Science in Neurophysiology Technology
Faculty of Allied Health Sciences,112212,Deptt. of Emerging Allied Health Tech.,BSVT-LHR,Bachelor of Science in Vascular Technology
Faculty of Allied Health Sciences,113002,Lahore Institue of Future Education,MELT-LHR,Master of Arts in English Language Literature
Faculty of Allied Health Sciences,113002,Lahore Institue of Future Education,MAEL-LHR,Master of Arts in English Language Literature
Faculty of Allied Health Sciences,113002,Lahore Institue of Future Education,PAL-LHR,Masters of Philosophy in Applied Linguistics
Faculty of Allied Health Sciences,112204,Lahore School of Nursing,PBSN-LHR,Bachelor of Science Post RN Nursing Program - 2 Years
Faculty of Allied Health Sciences,112204,Lahore School of Nursing,BSN-LHR,Bachelor of Sciences in Nursing
Faculty of Allied Health Sciences,112204,Lahore School of Nursing,MSN-LHR,Master of Science in Nursing
Faculty of Allied Health Sciences,112204,Lahore School of Nursing,OET-LHR,Occupational English Test
Faculty of Allied Health Sciences,113005,NHNC,BSNRN-LHR,BSN POST RN (TWO YEAR)
Faculty of Allied Health Sciences,112210,Uni. Inst. of Food Science & Technology,BSDAT-LHR,Bachelor of Science in Dairy Technology
Faculty of Allied Health Sciences,112210,Uni. Inst. of Food Science & Technology,BSFSQ-LHR,Bachelor of Science in Food Safety and Quality Management
Faculty of Allied Health Sciences,112210,Uni. Inst. of Food Science & Technology,BSFST-LHR,Bachelor of Science in Food Science and Technology
Faculty of Allied Health Sciences,112210,Uni. Inst. of Food Science & Technology,BSFMT-LHR,Bachelor of Science in Meat Technology
Faculty of Allied Health Sciences,112210,Uni. Inst. of Food Science & Technology,DFST-LHR,Doctor of Philosophy in Food Science and Technology
Faculty of Allied Health Sciences,112210,Uni. Inst. of Food Science & Technology,PDST-LHR,Master of Philosophy in Dairy Science and Technology
Faculty of Allied Health Sciences,112210,Uni. Inst. of Food Science & Technology,PFST-LHR,Master of Philosophy in Food Sciences and Technology
Faculty of Allied Health Sciences,112210,Uni. Inst. of Food Science & Technology,PMST-LHR,Master of Philosophy in Meat Science and Technology
Faculty of Allied Health Sciences,112202,University Inst of Diet & Nutri Sciences,BDNS-LHR,Bachelor of Dietetics and Nutritional Sciences
Faculty of Allied Health Sciences,112202,University Inst of Diet & Nutri Sciences,BSHND-LHR,Bachelor of Science (Hons) in Diet and Nutritional Sciences
